INFO buildroot.py:491:  Mock Version: 2.10
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm
DEBUG buildroot.py:675:  kernel version == 4.18.0-240.22.1.el8_3.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/proc
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/proc
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/dist-circle8-build-38558-6961/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '/proc', '/var/lib/mock/dist-circle8-build-38558-6961/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/dist-circle8-build-38558-6961/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '/sys', '/var/lib/mock/dist-circle8-build-38558-6961/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/dist-circle8-build-38558-6961/root', '/var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '/var/lib/mock/dist-circle8-build-38558-6961/root', '/var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG buildroot.py:195:  rootdir = /var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG buildroot.py:196:  resultdir = /var/lib/mock/dist-circle8-build-38558-6961/result
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/pki/mock
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/dnf
DEBUG package_manager.py:570:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/installation-homedir
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-38558-6961/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'groupinstall', 'build']
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-38558-6961/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'groupinstall', 'build'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/dist-circle8-build-38558-6961/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:444:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:444:  No matches found for the following disable plugin patterns: local, spacewalk
DEBUG util.py:446:  Last metadata expiration check: 0:00:02 ago on Tue Aug 10 17:50:51 2021.
DEBUG util.py:444:  No match for group package "module-build-macros"
DEBUG util.py:446:   libsigsegv                  x86_64 2.11-5.el8                      build  29 k
DEBUG util.py:446:   libsmartcols                x86_64 2.32.1-24.el8                   build 174 k
DEBUG util.py:446:   libssh                      x86_64 0.9.4-2.el8                     build 213 k
DEBUG util.py:446:   libssh-config               noarch 0.9.4-2.el8                     build  17 k
DEBUG util.py:446:   libstdc++                   x86_64 8.4.1-1.el8                     build 450 k
DEBUG util.py:446:   libstdc++-devel             x86_64 8.4.1-1.el8                     build 2.0 M
DEBUG util.py:446:   libtasn1                    x86_64 4.13-3.el8                      build  75 k
DEBUG util.py:446:   libtirpc                    x86_64 1.1.4-4.el8                     build 111 k
DEBUG util.py:446:   libtool-ltdl                x86_64 2.4.6-25.el8                    build  57 k
DEBUG util.py:446:   libunistring                x86_64 0.9.9-3.el8                     build 419 k
DEBUG util.py:446:   libusbx                     x86_64 1.0.23-4.el8                    build  73 k
DEBUG util.py:446:   libutempter                 x86_64 1.1.6-14.el8                    build  31 k
DEBUG util.py:446:   libuuid                     x86_64 2.32.1-24.el8                   build  94 k
DEBUG util.py:446:   libverto                    x86_64 0.3.0-5.el8                     build  23 k
DEBUG util.py:446:   libxcrypt                   x86_64 4.1.1-4.el8                     build  71 k
DEBUG util.py:446:   libxcrypt-devel             x86_64 4.1.1-4.el8                     build  24 k
DEBUG util.py:446:   libxml2                     x86_64 2.9.7-8.el8                     build 695 k
DEBUG util.py:446:   libzstd                     x86_64 1.4.4-1.el8                     build 265 k
DEBUG util.py:446:   lua-libs                    x86_64 5.3.4-11.el8                    build 117 k
DEBUG util.py:446:   lz4-libs                    x86_64 1.8.3-2.el8                     build  65 k
DEBUG util.py:446:   mpfr                        x86_64 3.1.6-1.el8                     build 219 k
DEBUG util.py:446:   ncurses                     x86_64 6.1-7.20180224.el8              build 386 k
DEBUG util.py:446:   ncurses-base                noarch 6.1-7.20180224.el8              build  80 k
DEBUG util.py:446:   ncurses-libs                x86_64 6.1-7.20180224.el8              build 332 k
DEBUG util.py:446:   nettle                      x86_64 3.4.1-2.el8                     build 299 k
DEBUG util.py:446:   npth                        x86_64 1.5-4.el8                       build  25 k
DEBUG util.py:446:   ocaml-srpm-macros           noarch 5-4.el8                         build 8.3 k
DEBUG util.py:446:   openblas-srpm-macros        noarch 2-2.el8                         build 6.8 k
DEBUG util.py:446:   openldap                    x86_64 2.4.46-15.el8                   build 350 k
DEBUG util.py:446:   openssh                     x86_64 8.0p1-5.el8                     build 520 k
DEBUG util.py:446:   openssh-clients             x86_64 8.0p1-5.el8                     build 666 k
DEBUG util.py:446:   openssl-libs                x86_64 1:1.1.1g-15.el8                 build 1.5 M
DEBUG util.py:446:   p11-kit                     x86_64 0.23.14-5.el8                   build 271 k
DEBUG util.py:446:   p11-kit-trust               x86_64 0.23.14-5.el8                   build 137 k
DEBUG util.py:446:   pam                         x86_64 1.3.1-11.el8                    build 737 k
DEBUG util.py:446:   pcre                        x86_64 8.42-4.el8                      build 209 k
DEBUG util.py:446:   pcre2                       x86_64 10.32-2.el8                     build 245 k
DEBUG util.py:446:   perl-Carp                   noarch 1.42-396.el8                    build  29 k
DEBUG util.py:446:   perl-Encode                 x86_64 4:2.97-3.el8                    build 1.5 M
DEBUG util.py:446:   perl-Errno                  x86_64 1.28-419.el8                    build  75 k
DEBUG util.py:446:   perl-Error                  noarch 1:0.17025-2.el8                 build  45 k
DEBUG util.py:446:   perl-Exporter               noarch 5.72-396.el8                    build  33 k
DEBUG util.py:446:   perl-File-Path              noarch 2.15-2.el8                      build  37 k
DEBUG util.py:446:   perl-File-Temp              noarch 0.230.600-1.el8                 build  61 k
DEBUG util.py:446:   perl-Getopt-Long            noarch 1:2.50-4.el8                    build  62 k
DEBUG util.py:446:   perl-Git                    noarch 2.27.0-1.el8                    build  76 k
DEBUG util.py:446:   perl-HTTP-Tiny              noarch 0.074-1.el8                     build  57 k
DEBUG util.py:446:   perl-IO                     x86_64 1.38-419.el8                    build 141 k
DEBUG util.py:446:   perl-MIME-Base64            x86_64 3.15-396.el8                    build  30 k
DEBUG util.py:446:   perl-PathTools              x86_64 3.74-1.el8                      build  89 k
DEBUG util.py:446:   perl-Pod-Escapes            noarch 1:1.07-395.el8                  build  19 k
DEBUG util.py:446:   perl-Pod-Perldoc            noarch 3.28-396.el8                    build  85 k
DEBUG util.py:446:   perl-Pod-Simple             noarch 1:3.35-395.el8                  build 212 k
DEBUG util.py:446:   perl-Pod-Usage              noarch 4:1.69-395.el8                  build  33 k
DEBUG util.py:446:   perl-Scalar-List-Utils      x86_64 3:1.49-2.el8                    build  67 k
DEBUG util.py:446:   perl-Socket                 x86_64 4:2.027-3.el8                   build  58 k
DEBUG util.py:446:   perl-Storable               x86_64 1:3.11-3.el8                    build  97 k
DEBUG util.py:446:   perl-Term-ANSIColor         noarch 4.06-396.el8                    build  45 k
DEBUG util.py:446:   perl-Term-Cap               noarch 1.17-395.el8                    build  22 k
DEBUG util.py:446:   perl-TermReadKey            x86_64 2.37-7.el8                      build  39 k
DEBUG util.py:446:   perl-Text-ParseWords        noarch 3.30-395.el8                    build  17 k
DEBUG util.py:446:   perl-Text-Tabs+Wrap         noarch 2013.0523-395.el8               build  23 k
DEBUG util.py:446:   perl-Time-Local             noarch 1:1.280-1.el8                   build  32 k
DEBUG util.py:446:   perl-Unicode-Normalize      x86_64 1.25-396.el8                    build  81 k
DEBUG util.py:446:   perl-constant               noarch 1.33-396.el8                    build  24 k
DEBUG util.py:446:   perl-interpreter            x86_64 4:5.26.3-419.el8                build 6.3 M
DEBUG util.py:446:   perl-libs                   x86_64 4:5.26.3-419.el8                build 1.6 M
DEBUG util.py:446:   perl-macros                 x86_64 4:5.26.3-419.el8                build  71 k
DEBUG util.py:446:   perl-parent                 noarch 1:0.237-1.el8                   build  19 k
DEBUG util.py:446:   perl-podlators              noarch 4.11-1.el8                      build 117 k
DEBUG util.py:446:   perl-srpm-macros            noarch 1-25.el8                        build 9.7 k
DEBUG util.py:446:   perl-threads                x86_64 1:2.21-2.el8                    build  60 k
DEBUG util.py:446:   perl-threads-shared         x86_64 1.58-2.el8                      build  47 k
DEBUG util.py:446:   pkgconf                     x86_64 1.4.2-1.el8                     build  37 k
DEBUG util.py:446:   pkgconf-m4                  noarch 1.4.2-1.el8                     build  16 k
DEBUG util.py:446:   pkgconf-pkg-config          x86_64 1.4.2-1.el8                     build  14 k
DEBUG util.py:446:   platform-python             x86_64 3.6.8-31.el8                    build  82 k
DEBUG util.py:446:   platform-python-setuptools  noarch 39.2.0-6.el8                    build 631 k
DEBUG util.py:446:   popt                        x86_64 1.16-14.el8                     build  60 k
DEBUG util.py:446:   publicsuffix-list-dafsa     noarch 20180723-1.el8                  build  55 k
DEBUG util.py:446:   python-srpm-macros          noarch 3-39.el8                        build  13 k
DEBUG util.py:446:   python3-libs                x86_64 3.6.8-31.el8                    build 7.8 M
DEBUG util.py:446:   python3-pip-wheel           noarch 9.0.3-18.el8                    build 1.0 M
DEBUG util.py:446:   python3-rpm-macros          noarch 3-39.el8                        build  12 k
DEBUG util.py:446:   python3-setuptools-wheel    noarch 39.2.0-6.el8                    build 288 k
DEBUG util.py:446:   qt5-srpm-macros             noarch 5.12.5-3.el8                    build 9.3 k
DEBUG util.py:446:   readline                    x86_64 7.0-10.el8                      build 198 k
DEBUG util.py:446:   rpm                         x86_64 4.14.3-4.el8                    build 540 k
DEBUG util.py:446:   rpm-build-libs              x86_64 4.14.3-4.el8                    build 153 k
DEBUG util.py:446:   rpm-libs                    x86_64 4.14.3-4.el8                    build 337 k
DEBUG util.py:446:   rust-srpm-macros            noarch 5-2.el8                         build 8.1 k
DEBUG util.py:446:   setup                       noarch 2.12.2-6.el8                    build 180 k
DEBUG util.py:446:   sqlite-libs                 x86_64 3.26.0-11.el8                   build 579 k
DEBUG util.py:446:   systemd-libs                x86_64 239-41.el8.2                    build 1.1 M
DEBUG util.py:446:   tzdata                      noarch 2021a-1.el8                     build 472 k
DEBUG util.py:446:   xml-common                  noarch 0.6.3-50.el8                    build  38 k
DEBUG util.py:446:   xz-libs                     x86_64 5.2.4-3.el8                     build  93 k
DEBUG util.py:446:   zip                         x86_64 3.0-23.el8                      build 269 k
DEBUG util.py:446:   zlib                        x86_64 1.2.11-16.2.el8                 build 101 k
DEBUG util.py:446:   zstd                        x86_64 1.4.4-1.el8                     build 392 k
DEBUG util.py:446:  Installing Groups:
DEBUG util.py:446:   build                                                                         
DEBUG util.py:446:  Transaction Summary
DEBUG util.py:446:  ================================================================================
DEBUG util.py:446:  Install  215 Packages
DEBUG util.py:446:  Total download size: 177 M
DEBUG util.py:446:  Installed size: 903 M
DEBUG util.py:446:  Downloading Packages:
DEBUG util.py:446:  --------------------------------------------------------------------------------
DEBUG util.py:446:  Total                                           168 MB/s | 177 MB     00:01     
DEBUG util.py:446:  Running transaction check
DEBUG util.py:446:  Transaction check succeeded.
DEBUG util.py:446:  Running transaction test
DEBUG util.py:446:  Transaction test succeeded.
DEBUG util.py:446:  Running transaction
DEBUG util.py:446:  warning: /etc/hosts created as /etc/hosts.rpmnew
DEBUG util.py:446:  Installed:
DEBUG util.py:446:    annobin-9.23-1.el8.x86_64                                                     
DEBUG util.py:446:    audit-libs-3.0-0.17.20191104git1c2f876.el8.x86_64                             
DEBUG util.py:446:    basesystem-11-5.el8.noarch                                                    
DEBUG util.py:446:    bash-4.4.19-12.el8.x86_64                                                     
DEBUG util.py:446:    binutils-2.30-93.el8.x86_64                                                   
DEBUG util.py:446:    brotli-1.0.6-2.el8.x86_64                                                     
DEBUG util.py:446:    buildsys-macros-el8-3.1-1.el8.circle.noarch                                   
DEBUG util.py:446:    bzip2-1.0.6-26.el8.x86_64                                                     
DEBUG util.py:446:    bzip2-libs-1.0.6-26.el8.x86_64                                                
DEBUG util.py:446:    ca-certificates-2020.2.41-80.0.el8.noarch                                     
DEBUG util.py:446:    centpkg-minimal-2.0.0-2.el8.1.noarch                                          
DEBUG util.py:446:    chkconfig-1.13-2.el8.x86_64                                                   
DEBUG util.py:446:    circle-gpg-keys-1:8-5.el8.noarch                                              
DEBUG util.py:446:    circle-linux-release-8.3-3.el8.noarch                                         
DEBUG util.py:446:    circle-linux-repos-8-5.el8.noarch                                             
DEBUG util.py:446:    coreutils-8.30-8.el8.x86_64                                                   
DEBUG util.py:446:    coreutils-common-8.30-8.el8.x86_64                                            
DEBUG util.py:446:    cpio-2.12-8.el8.x86_64                                                        
DEBUG util.py:446:    cpp-8.4.1-1.el8.x86_64                                                        
DEBUG util.py:446:    cracklib-2.9.6-15.el8.x86_64                                                  
DEBUG util.py:446:    crypto-policies-20210209-1.gitbfb6bed.el8.noarch                              
DEBUG util.py:446:    curl-7.61.1-14.el8.1.x86_64                                                   
DEBUG util.py:446:    cyrus-sasl-lib-2.1.27-5.el8.x86_64                                            
DEBUG util.py:446:    diffutils-3.6-6.el8.x86_64                                                    
DEBUG util.py:446:    dwz-0.12-9.el8.x86_64                                                         
DEBUG util.py:446:    efi-srpm-macros-3-2.el8.noarch                                                
DEBUG util.py:446:    elfutils-0.180-1.el8.x86_64                                                   
DEBUG util.py:446:    elfutils-default-yama-scope-0.180-1.el8.noarch                                
DEBUG util.py:446:    elfutils-libelf-0.180-1.el8.x86_64                                            
DEBUG util.py:446:    elfutils-libs-0.180-1.el8.x86_64                                              
DEBUG util.py:446:    emacs-filesystem-1:26.1-5.el8.noarch                                          
DEBUG util.py:446:    expat-2.2.5-4.el8.x86_64                                                      
DEBUG util.py:446:    file-5.33-16.el8.1.x86_64                                                     
DEBUG util.py:446:    file-libs-5.33-16.el8.1.x86_64                                                
DEBUG util.py:446:    filesystem-3.8-3.el8.x86_64                                                   
DEBUG util.py:446:    findutils-1:4.6.0-20.el8.x86_64                                               
DEBUG util.py:446:    gawk-4.2.1-1.el8.x86_64                                                       
DEBUG util.py:446:    gc-7.6.4-3.el8.x86_64                                                         
DEBUG util.py:446:    gcc-8.4.1-1.el8.x86_64                                                        
DEBUG util.py:446:    gcc-c++-8.4.1-1.el8.x86_64                                                    
DEBUG util.py:446:    gdb-headless-8.2-12.el8.x86_64                                                
DEBUG util.py:446:    gdbm-1:1.18-1.el8.x86_64                                                      
DEBUG util.py:446:    gdbm-libs-1:1.18-1.el8.x86_64                                                 
DEBUG util.py:446:    ghc-srpm-macros-1.4.2-7.el8.noarch                                            
DEBUG util.py:446:    git-2.27.0-1.el8.x86_64                                                       
DEBUG util.py:446:    git-core-2.27.0-1.el8.x86_64                                                  
DEBUG util.py:446:    git-core-doc-2.27.0-1.el8.noarch                                              
DEBUG util.py:446:    glib2-2.56.4-8.el8.x86_64                                                     
DEBUG util.py:446:    glibc-2.28-151.el8.x86_64                                                     
DEBUG util.py:446:    glibc-all-langpacks-2.28-151.el8.x86_64                                       
DEBUG util.py:446:    glibc-common-2.28-151.el8.x86_64                                              
DEBUG util.py:446:    glibc-devel-2.28-151.el8.x86_64                                               
DEBUG util.py:446:    glibc-headers-2.28-151.el8.x86_64                                             
DEBUG util.py:446:    gmp-1:6.1.2-10.el8.x86_64                                                     
DEBUG util.py:446:    gnupg2-2.2.20-2.el8.x86_64                                                    
DEBUG util.py:446:    gnutls-3.6.14-8.el8.x86_64                                                    
DEBUG util.py:446:    go-srpm-macros-2-16.el8.noarch                                                
DEBUG util.py:446:    grep-3.1-6.el8.x86_64                                                         
DEBUG util.py:446:    groff-base-1.22.3-18.el8.x86_64                                               
DEBUG util.py:446:    guile-5:2.0.14-7.el8.x86_64                                                   
DEBUG util.py:446:    gzip-1.9-9.el8.x86_64                                                         
DEBUG util.py:446:    ima-evm-utils-1.1-5.el8.x86_64                                                
DEBUG util.py:446:    info-6.5-6.el8.x86_64                                                         
DEBUG util.py:446:    isl-0.16.1-6.el8.x86_64                                                       
DEBUG util.py:446:    iso-codes-3.79-2.el8.noarch                                                   
DEBUG util.py:446:    kernel-headers-4.18.0-240.22.1.el8.1.x86_64                                   
DEBUG util.py:446:    keyutils-libs-1.5.10-6.el8.x86_64                                             
DEBUG util.py:446:    krb5-libs-1.18.2-5.el8.x86_64                                                 
DEBUG util.py:446:    less-530-1.el8.x86_64                                                         
DEBUG util.py:446:    libacl-2.2.53-1.el8.x86_64                                                    
DEBUG util.py:446:    libarchive-3.3.2-9.el8.x86_64                                                 
DEBUG util.py:446:    libassuan-2.5.1-3.el8.x86_64                                                  
DEBUG util.py:446:    libatomic_ops-7.6.2-3.el8.x86_64                                              
DEBUG util.py:446:    libattr-2.4.48-3.el8.x86_64                                                   
DEBUG util.py:446:    libbabeltrace-1.5.4-3.el8.x86_64                                              
DEBUG util.py:446:    libblkid-2.32.1-24.el8.x86_64                                                 
DEBUG util.py:446:    libcap-2.26-4.el8.x86_64                                                      
DEBUG util.py:446:    libcap-ng-0.7.9-5.el8.x86_64                                                  
DEBUG util.py:446:    libcom_err-1.45.6-1.el8.x86_64                                                
DEBUG util.py:446:    libcurl-7.61.1-14.el8.1.x86_64                                                
DEBUG util.py:446:    libdb-5.3.28-39.el8.x86_64                                                    
DEBUG util.py:446:    libdb-utils-5.3.28-39.el8.x86_64                                              
DEBUG util.py:446:    libedit-3.1-23.20170329cvs.el8.x86_64                                         
DEBUG util.py:446:    libfdisk-2.32.1-24.el8.x86_64                                                 
DEBUG util.py:446:    libffi-3.1-22.el8.x86_64                                                      
DEBUG util.py:446:    libgcc-8.4.1-1.el8.x86_64                                                     
DEBUG util.py:446:    libgcrypt-1.8.5-4.el8.x86_64                                                  
DEBUG util.py:446:    libgomp-8.4.1-1.el8.x86_64                                                    
DEBUG util.py:446:    libgpg-error-1.31-1.el8.x86_64                                                
DEBUG util.py:446:    libidn2-2.2.0-1.el8.x86_64                                                    
DEBUG util.py:446:    libipt-1.6.1-8.el8.x86_64                                                     
DEBUG util.py:446:    libksba-1.3.5-7.el8.x86_64                                                    
DEBUG util.py:446:    libmetalink-0.1.3-7.el8.x86_64                                                
DEBUG util.py:446:    libmount-2.32.1-24.el8.x86_64                                                 
DEBUG util.py:446:    libmpc-1.0.2-9.el8.x86_64                                                     
DEBUG util.py:446:    libnghttp2-1.33.0-3.el8.1.x86_64                                              
DEBUG util.py:446:    libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64                                 
DEBUG util.py:446:    libpkgconf-1.4.2-1.el8.x86_64                                                 
DEBUG util.py:446:    libpsl-0.20.2-6.el8.x86_64                                                    
DEBUG util.py:446:    libpwquality-1.4.0-9.el8.x86_64                                               
DEBUG util.py:446:    libselinux-2.9-4.el8.x86_64                                                   
DEBUG util.py:446:    libsemanage-2.9-3.el8.x86_64                                                  
DEBUG util.py:446:    libsepol-2.9-1.el8.x86_64                                                     
DEBUG util.py:446:    libsigsegv-2.11-5.el8.x86_64                                                  
DEBUG util.py:446:    libsmartcols-2.32.1-24.el8.x86_64                                             
DEBUG util.py:446:    libssh-0.9.4-2.el8.x86_64                                                     
DEBUG util.py:446:    libssh-config-0.9.4-2.el8.noarch                                              
DEBUG util.py:446:    libstdc++-8.4.1-1.el8.x86_64                                                  
DEBUG util.py:446:    libstdc++-devel-8.4.1-1.el8.x86_64                                            
DEBUG util.py:446:    libtasn1-4.13-3.el8.x86_64                                                    
DEBUG util.py:446:    libtirpc-1.1.4-4.el8.x86_64                                                   
DEBUG util.py:446:    libtool-ltdl-2.4.6-25.el8.x86_64                                              
DEBUG util.py:446:    libunistring-0.9.9-3.el8.x86_64                                               
DEBUG util.py:446:    libusbx-1.0.23-4.el8.x86_64                                                   
DEBUG util.py:446:    libutempter-1.1.6-14.el8.x86_64                                               
DEBUG util.py:446:    libuuid-2.32.1-24.el8.x86_64                                                  
DEBUG util.py:446:    libverto-0.3.0-5.el8.x86_64                                                   
DEBUG util.py:446:    libxcrypt-4.1.1-4.el8.x86_64                                                  
DEBUG util.py:446:    libxcrypt-devel-4.1.1-4.el8.x86_64                                            
DEBUG util.py:446:    libxml2-2.9.7-8.el8.x86_64                                                    
